3784, 0.47, Presión
3776, 0.47, -0.50
3786, 0.47, -0.19
3783, 0.47, -0.28
3784, 0.47, -0.25
3783, 0.47, -0.28
3778, 0.47, -0.43
3786, 0.47, -0.19
3787, 0.47, -0.16
3782, 0.47, -0.31
3780, 0.47, -0.37
3782, 0.47, -0.31
3788, 0.47, -0.12
3785, 0.47, -0.22
3782, 0.47, -0.31
3783, 0.47, -0.28
3783, 0.47, -0.28
3783, 0.47, -0.28
3786, 0.47, -0.19
3781, 0.47, -0.34
3785, 0.47, -0.22
3780, 0.47, -0.37
3781, 0.47, -0.34
3786, 0.47, -0.19
3776, 0.47, -0.50
3787, 0.47, -0.16
3782, 0.47, -0.31
3784, 0.47, -0.25
3786, 0.47, -0.19
3786, 0.47, -0.19
3784, 0.47, -0.25
3782, 0.47, -0.31
3780, 0.47, -0.37
3782, 0.47, -0.31
3778, 0.47, -0.43
3780, 0.47, -0.37
3779, 0.47, -0.40
3786, 0.47, -0.19
3787, 0.47, -0.16
3779, 0.47, -0.40
3783, 0.47, -0.28
3791, 0.47, -0.03
3789, 0.47, -0.09
3783, 0.47, -0.28
3785, 0.47, -0.22
3777, 0.47, -0.47
3780, 0.47, -0.37
3785, 0.47, -0.22
3783, 0.47, -0.28
3786, 0.47, -0.19
3788, 0.47, -0.12
3785, 0.47, -0.22
3782, 0.47, -0.31
3780, 0.47, -0.37
3783, 0.47, -0.28
3782, 0.47, -0.31
3782, 0.47, -0.31
3783, 0.47, -0.28
3779, 0.47, -0.40
3783, 0.47, -0.28
3784, 0.47, -0.25
3782, 0.47, -0.31
3789, 0.47, -0.09
3780, 0.47, -0.37
3786, 0.47, -0.19
3782, 0.47, -0.31
3778, 0.47, -0.43
3786, 0.47, -0.19
3776, 0.47, -0.50
3783, 0.47, -0.28
3786, 0.47, -0.19
3783, 0.47, -0.28
3785, 0.47, -0.22
3778, 0.47, -0.43
3784, 0.47, -0.25
3780, 0.47, -0.37
3784, 0.47, -0.25
3783, 0.47, -0.28
3778, 0.47, -0.43
3786, 0.47, -0.19
3780, 0.47, -0.37
3784, 0.47, -0.25
3782, 0.47, -0.31
3780, 0.47, -0.37
3784, 0.47, -0.25
3780, 0.47, -0.37
3776, 0.47, -0.50
3784, 0.47, -0.25
3779, 0.47, -0.40
3783, 0.47, -0.28
3782, 0.47, -0.31
3783, 0.47, -0.28
3782, 0.47, -0.31
3782, 0.47, -0.31
3785, 0.47, -0.22
3782, 0.47, -0.31
3782, 0.47, -0.31
3790, 0.47, -0.06
3784, 0.47, -0.25
3788, 0.47, -0.12
3785, 0.47, -0.22
3787, 0.47, -0.16
3787, 0.47, -0.16
3784, 0.47, -0.25
3784, 0.47, -0.25
3783, 0.47, -0.28
3782, 0.47, -0.31
3785, 0.47, -0.22
3777, 0.47, -0.47
3782, 0.47, -0.31
3781, 0.47, -0.34
3775, 0.47, -0.53
3786, 0.47, -0.19
3784, 0.47, -0.25
3784, 0.47, -0.25
3781, 0.47, -0.34
3780, 0.47, -0.37
3784, 0.47, -0.25
3780, 0.47, -0.37
3783, 0.47, -0.28
3782, 0.47, -0.31
3782, 0.47, -0.31
3784, 0.47, -0.25
3779, 0.47, -0.40
3782, 0.47, -0.31
3781, 0.47, -0.34
3780, 0.47, -0.37
3787, 0.47, -0.16
3779, 0.47, -0.40
3785, 0.47, -0.22
3786, 0.47, -0.19
3778, 0.47, -0.43
3783, 0.47, -0.28
3783, 0.47, -0.28
3787, 0.47, -0.16
3784, 0.47, -0.25
3781, 0.47, -0.34
3784, 0.47, -0.25
3780, 0.47, -0.37
3782, 0.47, -0.31
3780, 0.47, -0.37
3782, 0.47, -0.31
3781, 0.47, -0.34
3783, 0.47, -0.28
3782, 0.47, -0.31
3779, 0.47, -0.40
3789, 0.47, -0.09
3786, 0.47, -0.19
3788, 0.47, -0.12
3787, 0.47, -0.16
3782, 0.47, -0.31
3781, 0.47, -0.34
3782, 0.47, -0.31
3782, 0.47, -0.31
3784, 0.47, -0.25
3780, 0.47, -0.37
3780, 0.47, -0.37
3780, 0.47, -0.37
3781, 0.47, -0.34
3782, 0.47, -0.31
3777, 0.47, -0.47
3787, 0.47, -0.16
3785, 0.47, -0.22
3780, 0.47, -0.37
3782, 0.47, -0.31
3779, 0.47, -0.40
3792, 0.47, 0.00
3784, 0.47, -0.25
3780, 0.47, -0.37
3789, 0.47, -0.09
3777, 0.47, -0.47
3787, 0.47, -0.16
3783, 0.47, -0.28
3779, 0.47, -0.40
3789, 0.47, -0.09
3781, 0.47, -0.34
3780, 0.47, -0.37
3788, 0.47, -0.12
3779, 0.47, -0.40
3786, 0.47, -0.19
3782, 0.47, -0.31
3782, 0.47, -0.31
3782, 0.47, -0.31
3784, 0.47, -0.25
3783, 0.47, -0.28
3783, 0.47, -0.28
3780, 0.47, -0.37
3784, 0.47, -0.25
3780, 0.47, -0.37
3786, 0.47, -0.19
3780, 0.47, -0.37
3786, 0.47, -0.19
3781, 0.47, -0.34
3783, 0.47, -0.28
3785, 0.47, -0.22
3774, 0.47, -0.56
3781, 0.47, -0.34
3787, 0.47, -0.16
3782, 0.47, -0.31
3784, 0.47, -0.25
3786, 0.47, -0.19
3782, 0.47, -0.31
3786, 0.47, -0.19
3781, 0.47, -0.34
3780, 0.47, -0.37
3779, 0.47, -0.40
3791, 0.47, -0.03
3791, 0.47, -0.03
3775, 0.47, -0.53
3783, 0.47, -0.28
3786, 0.47, -0.19
3784, 0.47, -0.25
3789, 0.47, -0.09
3777, 0.47, -0.47
3784, 0.47, -0.25
3781, 0.47, -0.34
3788, 0.47, -0.12
3788, 0.47, -0.12
3791, 0.47, -0.03
3791, 0.47, -0.03
3790, 0.47, -0.06
3792, 0.47, 0.00
3788, 0.47, -0.12
3792, 0.47, 0.00
3795, 0.47, 0.09
3791, 0.47, -0.03
3794, 0.47, 0.06
3790, 0.47, -0.06
3793, 0.47, 0.03
3792, 0.47, 0.00
3788, 0.47, -0.12
3796, 0.47, 0.12
3796, 0.47, 0.12
3792, 0.47, 0.00
3800, 0.48, 0.25
3791, 0.47, -0.03
3793, 0.47, 0.03
3789, 0.47, -0.09
3790, 0.47, -0.06
3791, 0.47, -0.03
3787, 0.47, -0.16
3791, 0.47, -0.03
3791, 0.47, -0.03
3793, 0.47, 0.03
3794, 0.47, 0.06
3797, 0.47, 0.16
3790, 0.47, -0.06
3788, 0.47, -0.12
3790, 0.47, -0.06
3788, 0.47, -0.12
3794, 0.47, 0.06
3794, 0.47, 0.06
3787, 0.47, -0.16
3794, 0.47, 0.06
3792, 0.47, 0.00
3796, 0.47, 0.12
3795, 0.47, 0.09
3786, 0.47, -0.19
3796, 0.47, 0.12
3788, 0.47, -0.12
3793, 0.47, 0.03
3793, 0.47, 0.03
3792, 0.47, 0.00
3795, 0.47, 0.09
3790, 0.47, -0.06
3794, 0.47, 0.06
3791, 0.47, -0.03
3791, 0.47, -0.03
3796, 0.47, 0.12
3789, 0.47, -0.09
3791, 0.47, -0.03
3792, 0.47, 0.00
3786, 0.47, -0.19
3794, 0.47, 0.06
3788, 0.47, -0.12
3790, 0.47, -0.06
3791, 0.47, -0.03
3792, 0.47, 0.00
3794, 0.47, 0.06
3789, 0.47, -0.09
3797, 0.47, 0.16
3791, 0.47, -0.03
3795, 0.47, 0.09
3796, 0.47, 0.12
3790, 0.47, -0.06
3796, 0.47, 0.12
3791, 0.47, -0.03
3796, 0.47, 0.12
3792, 0.47, 0.00
3789, 0.47, -0.09
3793, 0.47, 0.03
3792, 0.47, 0.00
3799, 0.47, 0.22
3789, 0.47, -0.09
3788, 0.47, -0.12
3792, 0.47, 0.00
3793, 0.47, 0.03
3796, 0.47, 0.12
3793, 0.47, 0.03
3791, 0.47, -0.03
3797, 0.47, 0.16
3789, 0.47, -0.09
3795, 0.47, 0.09
3789, 0.47, -0.09
3791, 0.47, -0.03
3792, 0.47, 0.00
3789, 0.47, -0.09
3793, 0.47, 0.03
3793, 0.47, 0.03
3797, 0.47, 0.16
3793, 0.47, 0.03
3789, 0.47, -0.09
3792, 0.47, 0.00
3790, 0.47, -0.06
3792, 0.47, 0.00
3788, 0.47, -0.12
3791, 0.47, -0.03
3793, 0.47, 0.03
3790, 0.47, -0.06
3792, 0.47, 0.00
3791, 0.47, -0.03
3794, 0.47, 0.06
3794, 0.47, 0.06
3789, 0.47, -0.09
3790, 0.47, -0.06
3796, 0.47, 0.12
3792, 0.47, 0.00
3785, 0.47, -0.22
3793, 0.47, 0.03
3795, 0.47, 0.09
3791, 0.47, -0.03
3787, 0.47, -0.16
3792, 0.47, 0.00
3790, 0.47, -0.06
3796, 0.47, 0.12
3794, 0.47, 0.06
3797, 0.47, 0.16
3792, 0.47, 0.00
3785, 0.47, -0.22
3791, 0.47, -0.03
3785, 0.47, -0.22
3794, 0.47, 0.06
3792, 0.47, 0.00
3787, 0.47, -0.16
3795, 0.47, 0.09
3787, 0.47, -0.16
3791, 0.47, -0.03
3792, 0.47, 0.00
3789, 0.47, -0.09
3791, 0.47, -0.03
3790, 0.47, -0.06
3795, 0.47, 0.09
3798, 0.47, 0.19
3792, 0.47, 0.00
3793, 0.47, 0.03
3798, 0.47, 0.19
3793, 0.47, 0.03
3794, 0.47, 0.06
3791, 0.47, -0.03
3792, 0.47, 0.00
3786, 0.47, -0.19
3796, 0.47, 0.12
3790, 0.47, -0.06
3790, 0.47, -0.06
3789, 0.47, -0.09
3792, 0.47, 0.00
3792, 0.47, 0.00
3791, 0.47, -0.03
3791, 0.47, -0.03
3791, 0.47, -0.03
3790, 0.47, -0.06
3797, 0.47, 0.16
3791, 0.47, -0.03
3792, 0.47, 0.00
3791, 0.47, -0.03
3794, 0.47, 0.06
3788, 0.47, -0.12
3789, 0.47, -0.09
3789, 0.47, -0.09
3790, 0.47, -0.06
3789, 0.47, -0.09
3786, 0.47, -0.19
3790, 0.47, -0.06
3792, 0.47, 0.00
3793, 0.47, 0.03
3789, 0.47, -0.09
3793, 0.47, 0.03
3786, 0.47, -0.19
3796, 0.47, 0.12
3794, 0.47, 0.06
3791, 0.47, -0.03
3795, 0.47, 0.09
3787, 0.47, -0.16
3795, 0.47, 0.09
3790, 0.47, -0.06
3793, 0.47, 0.03
3794, 0.47, 0.06
3791, 0.47, -0.03
3795, 0.47, 0.09
3793, 0.47, 0.03
3792, 0.47, 0.00
3794, 0.47, 0.06
3792, 0.47, 0.00
3791, 0.47, -0.03
3790, 0.47, -0.06
3801, 0.48, 0.28
3790, 0.47, -0.06
3787, 0.47, -0.16
3795, 0.47, 0.09
3788, 0.47, -0.12
3790, 0.47, -0.06
3792, 0.47, 0.00
3791, 0.47, -0.03
3787, 0.47, -0.16
3783, 0.47, -0.28
3790, 0.47, -0.06
3793, 0.47, 0.03
3788, 0.47, -0.12
3795, 0.47, 0.09
3792, 0.47, 0.00
3798, 0.47, 0.19
3791, 0.47, -0.03
3789, 0.47, -0.09
3795, 0.47, 0.09
3790, 0.47, -0.06
3795, 0.47, 0.09
3793, 0.47, 0.03
3790, 0.47, -0.06
3789, 0.47, -0.09
3788, 0.47, -0.12
3793, 0.47, 0.03
3788, 0.47, -0.12
3786, 0.47, -0.19
3794, 0.47, 0.06
3785, 0.47, -0.22
3794, 0.47, 0.06
3791, 0.47, -0.03
3794, 0.47, 0.06
3796, 0.47, 0.12
3788, 0.47, -0.12
3791, 0.47, -0.03
3792, 0.47, 0.00
3792, 0.47, 0.00
3795, 0.47, 0.09
3787, 0.47, -0.16
3795, 0.47, 0.09
3787, 0.47, -0.16
3792, 0.47, 0.00
3790, 0.47, -0.06
3790, 0.47, -0.06
3790, 0.47, -0.06
3789, 0.47, -0.09
3792, 0.47, 0.00
3792, 0.47, 0.00
3789, 0.47, -0.09
3796, 0.47, 0.12
3787, 0.47, -0.16
3796, 0.47, 0.12
3793, 0.47, 0.03
3794, 0.47, 0.06
3791, 0.47, -0.03
3790, 0.47, -0.06
3791, 0.47, -0.03
3792, 0.47, 0.00
3793, 0.47, 0.03
3792, 0.47, 0.00
3788, 0.47, -0.12
3789, 0.47, -0.09
3787, 0.47, -0.16
3791, 0.47, -0.03
3801, 0.48, 0.28
3790, 0.47, -0.06
3792, 0.47, 0.00
3791, 0.47, -0.03
3794, 0.47, 0.06
3794, 0.47, 0.06
3793, 0.47, 0.03
3795, 0.47, 0.09
3791, 0.47, -0.03
3791, 0.47, -0.03
3791, 0.47, -0.03
3791, 0.47, -0.03
3790, 0.47, -0.06
3787, 0.47, -0.16
3798, 0.47, 0.19
3793, 0.47, 0.03
